,POS,count,session,book
0,PRP,13.156103896103895,1,False
1,JJ,7.433506493506493,1,False
2,VBZ,2.435324675324676,1,False
3,VBP,5.691428571428571,1,False
4,VBG,2.2576623376623393,1,False
5,RP,1.0838961038961044,1,False
6,NN,20.675844155844146,1,False
7,WRB,1.222337662337663,1,False
8,NNP,5.91194805194805,1,False
9,TO,2.7363636363636386,1,False
10,VB,11.166493506493511,1,False
11,DT,8.486493506493508,1,False
12,IN,7.188831168831169,1,False
13,NNS,2.3480519480519484,1,False
14,UH,1.7254545454545458,1,False
15,VBD,2.027012987012988,1,False
16,RB,5.943896103896104,1,False
17,WDT,0.19948051948051948,1,False
18,PRP$,1.9646753246753255,1,False
19,VBN,0.6537662337662337,1,False
20,RBR,0.13116883116883118,1,False
21,POS,0.5750649350649351,1,False
22,CC,1.2122077922077927,1,False
23,MD,1.363376623376624,1,False
24,WP,1.803896103896104,1,False
25,CD,0.8784415584415589,1,False
26,JJR,0.2555844155844157,1,False
27,EX,0.6490909090909093,1,False
28,WP$,0.004935064935064935,1,False
29,PDT,0.08857142857142859,1,False
30,JJS,0.012727272727272731,1,False
31,FW,0.07064935064935063,1,False
32,NNPS,0.010909090909090906,1,False
33,RBS,0.0015584415584415584,1,False
34,SYM,0.00025974025974025974,1,False
35,VB,11.0435,2,False
36,DT,8.697750000000003,2,False
37,RB,5.851000000000002,2,False
38,WP,1.7929999999999997,2,False
39,VBP,5.708750000000001,2,False
40,PRP,13.1735,2,False
41,TO,2.543750000000002,2,False
42,NNP,5.805,2,False
43,NN,20.518750000000004,2,False
44,PRP$,2.2432500000000006,2,False
45,NNS,2.6272499999999996,2,False
46,IN,7.187500000000002,2,False
47,VBD,2.1752500000000006,2,False
48,VBZ,2.6725000000000008,2,False
49,JJ,7.4065,2,False
50,VBG,2.058000000000001,2,False
51,WRB,1.4137499999999998,2,False
52,EX,0.646,2,False
53,UH,1.5932500000000012,2,False
54,POS,0.5459999999999997,2,False
55,RP,1.25225,2,False
56,CC,1.4307499999999997,2,False
57,MD,1.427000000000001,2,False
58,CD,1.109,2,False
59,VBN,0.63575,2,False
60,JJS,0.024250000000000008,2,False
61,JJR,0.2600000000000001,2,False
62,PDT,0.07700000000000004,2,False
63,NNPS,0.013250000000000003,2,False
64,WDT,0.25475000000000014,2,False
65,RBR,0.1377500000000001,2,False
66,FW,0.03825000000000001,2,False
67,RBS,0.00825,2,False
68,WP$,0.006,2,False
69,NN,20.47476190476191,3,False
70,IN,7.311666666666669,3,False
71,PRP,13.79714285714286,3,False
72,WRB,1.253095238095238,3,False
73,VBZ,2.9354761904761912,3,False
74,DT,8.901190476190473,3,False
75,VBP,6.038333333333333,3,False
76,JJ,7.035714285714287,3,False
77,EX,0.6059523809523812,3,False
78,CD,0.8690476190476194,3,False
79,RB,5.778333333333336,3,False
80,VB,11.114761904761906,3,False
81,UH,1.4978571428571439,3,False
82,WP,2.2538095238095246,3,False
83,PRP$,2.2002380952380953,3,False
84,MD,1.3604761904761908,3,False
85,NNP,5.103095238095239,3,False
86,VBD,2.3216666666666677,3,False
87,RP,1.1914285714285717,3,False
88,TO,2.8728571428571437,3,False
89,NNS,2.6471428571428586,3,False
90,VBN,0.6564285714285716,3,False
91,CC,1.5042857142857158,3,False
92,VBG,2.307619047619049,3,False
93,POS,0.5664285714285716,3,False
94,WDT,0.29,3,False
95,JJR,0.27904761904761904,3,False
96,PDT,0.09666666666666664,3,False
97,RBR,0.14476190476190479,3,False
98,JJS,0.02500000000000001,3,False
99,RBS,0.0038095238095238095,3,False
100,FW,0.03285714285714287,3,False
101,NNPS,0.01476190476190476,3,False
102,WP$,0.002380952380952381,3,False
103,NN,19.44666666666667,4,False
104,NNP,5.369523809523808,4,False
105,CC,1.681904761904762,4,False
106,UH,1.4233333333333344,4,False
107,JJ,7.068333333333331,4,False
108,IN,7.642380952380953,4,False
109,PRP,14.577619047619049,4,False
110,VBD,2.5340476190476195,4,False
111,TO,3.0276190476190488,4,False
112,VB,11.004523809523809,4,False
113,DT,8.861190476190474,4,False
114,RB,6.175476190476189,4,False
115,NNS,2.5571428571428583,4,False
116,POS,0.6559523809523812,4,False
117,VBZ,2.9702380952380962,4,False
118,VBG,2.353809523809525,4,False
119,VBP,5.98404761904762,4,False
120,WRB,1.2038095238095243,4,False
121,WP,2.1992857142857156,4,False
122,EX,0.5483333333333336,4,False
123,VBN,0.6190476190476192,4,False
124,PRP$,2.0450000000000013,4,False
125,RP,1.2623809523809526,4,False
126,MD,1.4030952380952386,4,False
127,JJR,0.24785714285714297,4,False
128,FW,0.047380952380952406,4,False
129,RBR,0.12142857142857143,4,False
130,WDT,0.35380952380952385,4,False
131,CD,0.9883333333333335,4,False
132,JJS,0.024047619047619054,4,False
133,PDT,0.09738095238095236,4,False
134,RBS,0.006666666666666668,4,False
135,WP$,0.009047619047619049,4,False
136,NNPS,0.02047619047619048,4,False
137,NN,19.079767441860454,5,False
138,IN,7.893488372093024,5,False
139,CC,1.6830232558139546,5,False
140,DT,8.622325581395348,5,False
141,JJ,7.1039534883720945,5,False
142,VB,10.949069767441861,5,False
143,PRP,15.198604651162793,5,False
144,VBZ,3.0658139534883726,5,False
145,VBP,6.248139534883722,5,False
146,NNS,2.5383720930232565,5,False
147,WDT,0.37162790697674425,5,False
148,RB,6.379302325581396,5,False
149,WP,2.228139534883722,5,False
150,NNP,5.0304651162790694,5,False
151,MD,1.4525581395348843,5,False
152,VBN,0.6174418604651165,5,False
153,WRB,1.2188372093023263,5,False
154,VBD,2.6430232558139553,5,False
155,EX,0.5174418604651163,5,False
156,CD,1.1027906976744184,5,False
157,POS,0.4388372093023255,5,False
158,VBG,2.3174418604651175,5,False
159,UH,1.431162790697675,5,False
160,PDT,0.10767441860465114,5,False
161,TO,3.0530232558139545,5,False
162,PRP$,2.0609302325581407,5,False
163,RP,1.1632558139534888,5,False
164,JJR,0.2713953488372093,5,False
165,RBR,0.12139534883720926,5,False
166,JJS,0.027441860465116284,5,False
167,FW,0.030465116279069785,5,False
168,RBS,0.007441860465116279,5,False
169,NNPS,0.015348837209302328,5,False
170,WP$,0.006046511627906976,5,False
171,SYM,0.00023255813953488373,5,False
172,NN,19.05573033707866,6,False
173,WDT,0.33999999999999997,6,False
174,VBZ,2.8959550561797753,6,False
175,IN,8.058202247191012,6,False
176,DT,8.820224719101123,6,False
177,NNP,4.993932584269665,6,False
178,VBG,2.328314606741573,6,False
179,JJ,7.076404494382025,6,False
180,VBD,2.617303370786518,6,False
181,CC,1.9528089887640456,6,False
182,RB,6.618426966292133,6,False
183,PRP,15.11415730337079,6,False
184,PRP$,2.02808988764045,6,False
185,VB,10.78337078651685,6,False
186,VBN,0.63438202247191,6,False
187,VBP,6.496179775280897,6,False
188,WP,2.1480898876404493,6,False
189,RBR,0.12898876404494372,6,False
190,NNS,2.759550561797754,6,False
191,TO,3.0831460674157327,6,False
192,UH,1.4134831460674162,6,False
193,POS,0.492808988764045,6,False
194,MD,1.504269662921349,6,False
195,WRB,1.1471910112359558,6,False
196,RP,1.1087640449438212,6,False
197,JJS,0.02719101123595505,6,False
198,CD,1.0420224719101125,6,False
199,PDT,0.11528089887640443,6,False
200,EX,0.47213483146067414,6,False
201,JJR,0.2997752808988764,6,False
202,FW,0.041797752808988745,6,False
203,NNPS,0.009887640449438203,6,False
204,RBS,0.00853932584269663,6,False
205,WP$,0.016629213483146065,6,False
206,TO,2.971910112359552,7,False
207,NNP,4.905168539325846,7,False
208,POS,0.5125842696629216,7,False
209,NN,19.45820224719101,7,False
210,CD,1.204044943820225,7,False
211,VB,10.395505617977534,7,False
212,PRP,14.960898876404489,7,False
213,VBD,2.7903370786516866,7,False
214,IN,8.30314606741573,7,False
215,DT,8.89258426966292,7,False
216,JJ,7.353258426966293,7,False
217,VBP,6.428314606741573,7,False
218,MD,1.5105617977528092,7,False
219,UH,1.2685393258426971,7,False
220,CC,2.0015730337078654,7,False
221,NNS,2.6907865168539344,7,False
222,VBZ,2.68921348314607,7,False
223,RB,6.6355056179775245,7,False
224,WP,2.1775280898876415,7,False
225,PRP$,2.0310112359550576,7,False
226,VBG,2.137752808988765,7,False
227,WRB,1.2361797752808992,7,False
228,RP,1.072808988764045,7,False
229,VBN,0.6042696629213484,7,False
230,WDT,0.2923595505617975,7,False
231,PDT,0.12764044943820219,7,False
232,JJS,0.03213483146067413,7,False
233,JJR,0.2867415730337078,7,False
234,EX,0.4768539325842697,7,False
235,RBR,0.12337078651685389,7,False
236,RBS,0.011910112359550563,7,False
237,NNPS,0.014831460674157306,7,False
238,WP$,0.02,7,False
239,FW,0.029438202247191004,7,False
240,JJ,7.353076923076925,8,False
241,WRB,1.3241025641025643,8,False
242,PRP,15.306666666666667,8,False
243,RB,6.631538461538462,8,False
244,VBP,6.513076923076921,8,False
245,NNP,5.031538461538463,8,False
246,VBZ,2.401538461538463,8,False
247,IN,8.27128205128205,8,False
248,DT,8.484871794871793,8,False
249,NN,19.242564102564103,8,False
250,VBG,2.304871794871796,8,False
251,NNS,2.8179487179487186,8,False
252,CC,2.1943589743589764,8,False
253,PRP$,2.1543589743589746,8,False
254,WP,2.172307692307693,8,False
255,VB,10.947948717948712,8,False
256,VBD,2.8128205128205153,8,False
257,MD,1.5264102564102577,8,False
258,CD,1.128717948717949,8,False
259,TO,2.9956410256410284,8,False
260,UH,1.1825641025641034,8,False
261,RP,1.0828205128205128,8,False
262,JJS,0.02487179487179486,8,False
263,POS,0.4900000000000001,8,False
264,RBR,0.09000000000000005,8,False
265,PDT,0.12333333333333335,8,False
266,VBN,0.5707692307692311,8,False
267,NNPS,0.01641025641025641,8,False
268,WDT,0.2787179487179487,8,False
269,EX,0.41974358974358966,8,False
270,JJR,0.22871794871794868,8,False
271,FW,0.03333333333333332,8,False
272,RBS,0.006666666666666666,8,False
273,WP$,0.012564102564102564,8,False
274,PRP,16.278620689655174,9,False
275,VB,10.65206896551724,9,False
276,NNP,5.0134482758620695,9,False
277,RB,7.222413793103447,9,False
278,VBD,2.7724137931034485,9,False
279,IN,8.285862068965516,9,False
280,NN,18.33310344827587,9,False
281,VBP,6.7396551724137925,9,False
282,DT,8.97034482758621,9,False
283,CC,2.5172413793103456,9,False
284,TO,3.2403448275862083,9,False
285,WP,2.0662068965517246,9,False
286,VBZ,4.099655172413795,9,False
287,JJ,7.2475862068965515,9,False
288,WRB,1.1482758620689657,9,False
289,VBG,2.600344827586207,9,False
290,RP,1.2262068965517243,9,False
291,CD,1.0558620689655174,9,False
292,NNS,2.848275862068966,9,False
293,VBN,0.753448275862069,9,False
294,PRP$,2.0551724137931044,9,False
295,JJR,0.25241379310344825,9,False
296,MD,1.5996551724137937,9,False
297,UH,1.113448275862069,9,False
298,POS,0.3268965517241379,9,False
299,RBS,0.009655172413793102,9,False
300,WDT,0.4689655172413795,9,False
301,FW,0.040689655172413804,9,False
302,PDT,0.14275862068965517,9,False
303,RBR,0.1255172413793103,9,False
304,EX,0.4334482758620691,9,False
305,JJS,0.04482758620689656,9,False
306,NNPS,0.021724137931034487,9,False
307,WP$,0.004827586206896552,9,False
308,RB,7.304406779661014,10,False
309,DT,8.729830508474576,10,False
310,NN,18.6142372881356,10,False
311,IN,8.547118644067798,10,False
312,WP,2.044745762711865,10,False
313,VBZ,3.0254237288135606,10,False
314,PRP,15.128813559322037,10,False
315,VBP,6.486101694915253,10,False
316,TO,3.1030508474576286,10,False
317,VB,10.538644067796609,10,False
318,CD,1.1298305084745768,10,False
319,VBD,2.8949152542372887,10,False
320,JJ,7.34101694915254,10,False
321,PRP$,1.9030508474576275,10,False
322,NNS,2.8244067796610186,10,False
323,RP,1.0949152542372884,10,False
324,VBG,2.301355932203392,10,False
325,CC,2.3925423728813566,10,False
326,WRB,1.12135593220339,10,False
327,NNP,4.790508474576273,10,False
328,VBN,0.600677966101695,10,False
329,UH,1.1027118644067802,10,False
330,JJR,0.26440677966101694,10,False
331,WDT,0.408135593220339,10,False
332,MD,1.487118644067797,10,False
333,POS,0.3779661016949153,10,False
334,FW,0.021694915254237293,10,False
335,RBS,0.011525423728813558,10,False
336,EX,0.3793220338983052,10,False
337,RBR,0.12779661016949154,10,False
338,PDT,0.12135593220338985,10,False
339,WP$,0.012203389830508473,10,False
340,JJS,0.030169491525423735,10,False
341,NNPS,0.015932203389830507,10,False
342,CC,2.2989090909090923,11,False
343,RB,7.679272727272725,11,False
344,PRP,14.780000000000005,11,False
345,MD,1.5512727272727278,11,False
346,VB,10.228000000000002,11,False
347,IN,8.639272727272726,11,False
348,JJ,7.386545454545456,11,False
349,VBP,6.467636363636362,11,False
350,CD,1.3661818181818182,11,False
351,NN,19.486545454545457,11,False
352,NNP,6.648000000000001,11,False
353,VBG,2.22509090909091,11,False
354,DT,8.534909090909089,11,False
355,VBZ,2.4189090909090916,11,False
356,EX,0.3600000000000001,11,False
357,NNS,2.8712727272727285,11,False
358,VBD,2.8974545454545466,11,False
359,TO,2.8003636363636377,11,False
360,PDT,0.13563636363636364,11,False
361,UH,0.9178181818181821,11,False
362,WDT,0.2970909090909092,11,False
363,WP,1.9629090909090916,11,False
364,WRB,1.3894545454545462,11,False
365,PRP$,1.836000000000001,11,False
366,JJR,0.24145454545454542,11,False
367,RP,1.1683636363636367,11,False
368,VBN,0.5643636363636365,11,False
369,FW,0.031636363636363636,11,False
370,POS,0.330909090909091,11,False
371,RBS,0.009818181818181816,11,False
372,RBR,0.09018181818181818,11,False
373,JJS,0.049454545454545466,11,False
374,NNPS,0.009818181818181818,11,False
375,WP$,0.006181818181818182,11,False
376,VB,9.891186440677966,12,False
377,PRP,14.541355932203388,12,False
378,RB,7.516271186440678,12,False
379,JJR,0.21322033898305084,12,False
380,IN,8.950169491525424,12,False
381,VBP,6.237966101694913,12,False
382,MD,1.561355932203391,12,False
383,DT,8.388474576271186,12,False
384,NN,19.337288135593223,12,False
385,VBG,2.358644067796611,12,False
386,PRP$,1.8481355932203392,12,False
387,NNS,2.886101694915255,12,False
388,RP,1.140677966101695,12,False
389,CC,2.325423728813561,12,False
390,EX,0.4071186440677966,12,False
391,JJ,7.4474576271186415,12,False
392,VBD,3.054576271186442,12,False
393,TO,3.0498305084745785,12,False
394,RBR,0.10372881355932206,12,False
395,VBZ,2.3216949152542385,12,False
396,NNP,7.091525423728815,12,False
397,UH,0.8044067796610171,12,False
398,WP,1.9261016949152547,12,False
399,WRB,1.085084745762712,12,False
400,PDT,0.14067796610169497,12,False
401,VBN,0.7044067796610172,12,False
402,CD,1.0766101694915258,12,False
403,WDT,0.328135593220339,12,False
404,JJS,0.05152542372881357,12,False
405,POS,0.2976271186440678,12,False
406,FW,0.05084745762711864,12,False
407,NNPS,0.015254237288135592,12,False
408,RBS,0.007796610169491526,12,False
409,WP$,0.009830508474576269,12,False
410,SYM,0.0006779661016949153,12,False
0,RB,6.878989898989896,13,True
1,NN,20.384949494949495,13,True
2,NNP,12.79050505050505,13,True
3,VBD,9.564747474747476,13,True
4,VBZ,2.8071717171717148,13,True
5,VBP,3.9887878787878774,13,True
6,NNS,4.47030303030303,13,True
7,PRP$,2.631414141414141,13,True
8,TO,2.5013131313131303,13,True
9,DT,11.504343434343431,13,True
10,PRP,11.239595959595965,13,True
11,VB,5.2873737373737395,13,True
12,IN,10.11444444444444,13,True
13,JJ,8.536262626262623,13,True
14,CC,5.297070707070706,13,True
15,RP,1.0165656565656562,13,True
16,MD,1.3168686868686874,13,True
17,CD,1.1004040404040398,13,True
18,JJR,0.2189898989898989,13,True
19,VBG,1.9670707070707056,13,True
20,VBN,1.1406060606060602,13,True
21,WP,0.6660606060606058,13,True
22,EX,0.3575757575757582,13,True
23,WRB,0.8963636363636356,13,True
24,WDT,0.22696969696969707,13,True
25,PDT,0.26909090909090894,13,True
26,JJS,0.19898989898989902,13,True
27,SYM,0.06242424242424243,13,True
28,UH,0.27373737373737356,13,True
29,RBR,0.17181818181818204,13,True
30,RBS,0.029595959595959603,13,True
31,NNPS,0.038181818181818206,13,True
32,FW,0.039696969696969696,13,True
33,WP$,0.007676767676767677,13,True
34,POS,0.0014141414141414144,13,True
35,LS,0.00010101010101010102,13,True
